prezip,LAT,LNG
100,40.773361,-73.966622
101,40.756839,-73.974887
102,42.062378,-73.044647
103,40.630688,-74.092575
104,40.8472655,-73.881969
105,41.250482500000004,-73.7784685
106,41.629653,-73.2245245
107,40.989821,-73.808184
108,42.130446,-72.771602
109,41.3019635,-74.09035750000001
110,40.793409000000004,-73.693124
111,40.762574,-73.920201
112,40.662688,-73.953098
113,40.751718,-73.827403
114,40.6960785,-73.7945215
115,40.701475,-73.638409
116,40.590692,-73.809749
117,40.806740000000005,-73.21320899999999
118,40.762304,-73.473035
119,40.930895,-72.577539
120,42.656951,-73.917635
121,42.617747,-73.79240300000001
122,42.6458585,-73.7510945
123,42.77469,-73.898297
124,42.120474,-74.15861799999999
125,41.782903999999995,-73.787099
126,42.26189600000001,-73.3652935
127,41.69909799999999,-74.7380035
128,43.491968,-73.71274
129,44.554081,-73.82682700000001
130,43.022861999999996,-76.15405
131,43.067589,-76.247919
132,43.047299499999994,-76.14363
133,43.031261,-75.2331995
134,43.060413,-75.267645
135,42.675923999999995,-72.75351749999999
136,44.231562,-75.482342
137,42.3043285,-75.207701
138,42.3767,-75.530855
139,42.134122999999995,-75.889077
140,42.772531,-78.62925600000001
141,42.7390645,-78.719513
142,42.913959999999996,-78.82876800000001
143,42.676293,-72.08701500000001
144,42.933948,-77.663312
145,42.906261,-77.43436
146,43.150034999999995,-77.603649
147,42.2081855,-78.84027449999999
148,42.308993,-77.0972505
149,42.087687,-76.821966
150,40.555696999999995,-79.94790400000001
151,40.4127,-79.84024400000001
152,40.456939,-79.969726
153,40.050651,-80.091949
154,39.983995,-79.7872095
155,39.981846999999995,-78.971391
156,40.322165999999996,-79.54942199999999
157,40.6999985,-78.9884235
158,41.300371999999996,-78.68954599999999
159,40.368007500000004,-78.8398685
160,41.005109000000004,-79.840799
161,41.204153000000005,-80.364716
162,40.9423015,-79.3564155
163,41.56608,-79.549355
164,41.88493,-80.120756
165,42.110702,-80.061065
166,40.44082949999999,-78.3721725
167,41.81459,-78.53004
168,40.945440000000005,-78.023238
169,41.85423,-77.280816
170,40.3997345,-77.0027625
171,40.2731675,-76.845085
172,40.046821,-77.738979
173,39.890088,-76.78796
174,42.123007,-71.601879
175,40.07589,-76.192436
176,40.074241,-76.303907
177,41.311612,-76.973451
178,40.866964,-76.80516999999999
179,40.698615000000004,-76.243195
180,40.659951,-75.486087
181,40.602658,-75.488926
182,40.940886,-75.95563800000001
183,41.0989015,-75.2571805
184,41.585933000000004,-75.370789
185,41.426229,-75.642907
186,41.365177,-76.02261899999999
187,41.267193500000005,-75.8907085
188,41.828678,-76.070088
189,40.348866,-75.145333
190,40.030432,-75.260703
191,39.993096,-75.158654
192,42.661764000000005,-70.9323785
193,39.963042,-75.730845
194,40.191299,-75.383637
195,40.436235499999995,-75.8417035
196,40.341402,-75.940014
197,39.674624,-75.65220500000001
198,39.78093,-75.53511650000002
199,38.8060545,-75.48497
200,38.907016999999996,-77.030312
201,38.929246500000005,-77.585432
202,38.893567000000004,-77.0230225
203,38.975685,-76.993695
204,42.017302,-71.21641
205,38.894613,-77.01469900000001
206,38.417472,-76.700998
207,38.938458999999995,-76.8231355
208,39.136455,-77.1543025
209,39.0559325,-76.994745
210,39.448749,-76.512474
211,39.5448105,-76.586108
212,39.338428,-76.589171
213,42.329431,-71.128914
214,42.3703,-71.12255
215,39.624742,-78.960649
216,38.8659385,-76.04952300000001
217,39.487224,-77.4542855
218,38.318877,-75.626463
219,39.615477,-75.88799300000001
220,38.8520515,-77.24166149999999
221,38.804093,-77.26249
222,38.880109999999995,-77.09523100000001
223,38.800616500000004,-77.09045549999999
224,38.082265,-76.986805
225,38.011551000000004,-77.079949
226,39.002621999999995,-78.209608
227,38.467129,-78.11881600000001
228,38.5613645,-78.82880449999999
229,38.0194645,-78.58322100000001
230,37.648717000000005,-76.93363099999999
231,37.577676000000004,-77.038311
232,37.557767,-77.47066
233,37.56107,-75.867953
234,37.513168,-75.843474
235,36.901074,-76.2660355
236,37.118241,-76.4138625
237,36.845915,-76.30780949999999
238,36.999303,-77.4037935
239,37.004656,-78.42203
240,37.214011,-79.990971
241,37.13153,-80.12437299999999
242,36.8540985,-82.39897049999999
243,36.813319,-81.113662
244,38.0960435,-79.3250385
245,37.322564,-79.100863
246,37.259667500000006,-81.686202
247,37.4503175,-81.2272515
248,37.461102000000004,-81.625265
249,37.885394,-80.425002
250,38.162161999999995,-81.43499299999999
251,38.18156449999999,-81.4634135
252,38.69742,-81.610584
253,38.4062435,-81.576762
254,39.43376,-77.95747
255,38.308557,-82.117351
256,37.786809999999996,-81.987573
257,38.429818499999996,-82.33729650000001
258,37.750066,-81.21067099999999
259,37.755621,-81.058354
260,40.176145,-80.592319
261,39.1877385,-81.24704
262,38.769141,-80.0323975
263,39.29,-80.393977
264,39.297278000000006,-80.306444
265,39.610542,-80.11754400000001
266,38.655505,-80.71919
267,39.32935499999999,-78.765997
268,38.997392500000004,-78.9958065
270,36.3167615,-80.401376
271,36.138919,-80.212695
272,35.999879500000006,-79.60375200000001
273,35.930899,-79.574007
274,36.152516000000006,-79.7508535
275,35.808578000000004,-78.576588
276,35.882616999999996,-78.62656750000001
277,36.032291,-78.83076750000001
278,35.824399,-77.3966075
279,36.229468,-75.998527
280,35.405286,-81.018394
281,35.358470000000004,-80.464788
282,35.22471,-80.821564
283,35.052797,-78.93089599999999
284,34.302623000000004,-78.138138
285,35.027895,-77.026974
286,36.157144,-81.32664
287,35.4450425,-82.5944835
288,41.415152,-71.52471700000001
289,41.361854,-71.789689
290,34.1181675,-80.7250605
291,33.937674,-80.803127
292,34.0357975,-80.9998875
293,34.924482,-81.910226
294,32.9349885,-80.0566805
295,34.025634499999995,-79.4838605
296,34.738673,-82.548639
297,34.860843,-81.00676
298,33.5246095,-81.8225865
299,32.54591,-80.928494
300,33.8709035,-84.179856
301,34.036864,-84.847233
302,33.333379,-84.42041900000001
303,33.799884000000006,-84.375231
304,32.436653,-82.002025
305,34.5579895,-83.620871
306,33.924456,-83.213297
307,34.88284,-85.046652
308,33.376076,-82.29981849999999
309,33.4704955,-82.0485735
